Device; Station address; PDO index; PDO name; PDO-Entry index; PDO-Entry name; I Type; I Address; I Length; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 24576; Status__Output functions enabled; BOOL; 0.0; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 24576; Status__Status of output; BOOL; 0.1; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 24576; Status__Set counter done; BOOL; 0.2; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 24576; Status__Counter inhibited; BOOL; 0.3; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 0; Status__; ; 0.4; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 24576; Status__Status of input clock; BOOL; 0.5; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 0; Status__; ; 0.6; 0.7; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 7218; Status__Sync error; BOOL; 1.5; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 0; Status__; ; 1.6; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 6144; Status__TxPDO Toggle; BOOL; 1.7; 0.1; 
EL1502 V0.22; 257; 6656; CNT Inputs Channel 1; 24576; Counter value; UDINT; 2; 4; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 24592; Status__Output functions enabled; BOOL; 6.0; 0.1; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 24592; Status__Status of output; BOOL; 6.1; 0.1; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 24592; Status__Set counter done; BOOL; 6.2; 0.1; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 24592; Status__Counter inhibited; BOOL; 6.3; 0.1; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 0; Status__; ; 6.4; 0.1; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 24592; Status__Status of input clock; BOOL; 6.5; 0.1; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 0; Status__; ; 6.6; 0.7; 
EL1502 V0.22; 257; 6657; CNT Inputs Channel 2; 7218; Status__Sync error; BOOL; 7.5; 0.1; 
